date,P_IMERG
Jun-00,1.026
Jul-00,5.952
Aug-00,0.5022
Sep-00,4.59
Oct-00,38.0184
Nov-00,86.58
Dec-00,78.9198
Jan-01,97.8918
Feb-01,29.7024
Mar-01,90.21
Apr-01,51.696
May-01,12.2388
Jun-01,3.96
Jul-01,0.5022
Aug-01,7.7376
Sep-01,49.932
Oct-01,45.756
Nov-01,63.738
Dec-01,58.0692
Jan-02,94.6368
Feb-02,54.432
Mar-02,60.2826
Apr-02,32.166
May-02,6.9936
Jun-02,1.062
Jul-02,12.4434
Aug-02,11.0298
Sep-02,2.232
Oct-02,43.0776
Nov-02,95.796
Dec-02,75.1626
Jan-03,82.1376
Feb-03,62.1432
Mar-03,118.4448
Apr-03,44.046
May-03,11.067
Jun-03,7.002
Jul-03,9.1326
Aug-03,0.5394
Sep-03,1.71
Oct-03,19.623
Nov-03,43.632
Dec-03,84.537
Jan-04,31.0806
Feb-04,45.153
Mar-04,64.914
Apr-04,34.578
May-04,21.2412
Jun-04,0.36
Jul-04,15.9216
Aug-04,0.2046
Sep-04,2.646
Oct-04,33.3684
Nov-04,58.536
Dec-04,110.4468
Jan-05,88.2198
Feb-05,45.4104
Mar-05,88.9824
Apr-05,21.024
May-05,1.3578
Jun-05,2.304
Jul-05,9.2628
Aug-05,5.8218
Sep-05,7.164
Oct-05,29.4624
Nov-05,71.334
Dec-05,61.6404
Jan-06,80.9472
Feb-06,47.1744
Mar-06,31.341
Apr-06,45.738
May-06,3.906
Jun-06,5.58
Jul-06,0.744
Aug-06,0.372
Sep-06,4.968
Oct-06,23.4546
Nov-06,73.008
Dec-06,93.7998
Jan-07,63.4818
Feb-07,64.5288
Mar-07,103.9182
Apr-07,23.04
May-07,11.6436
Jun-07,1.692
Jul-07,2.6412
Aug-07,0.465
Sep-07,27.432
Oct-07,9.1698
Nov-07,19.242
Dec-07,53.6238
Jan-08,85.3368
Feb-08,78.822
Mar-08,67.5738
Apr-08,5.076
May-08,2.9388
Jun-08,1.314
Jul-08,0.186
Aug-08,1.4694
Sep-08,23.508
Oct-08,27.249
Nov-08,77.616
